NMF_Body,NMF_CA,NMF_Cheeks,NMF_EyeAp,NMF_Eyebrows,NMF_Eyegaze,NMF_Head,Partly_Lex,Fully_Lex,Non_Lex
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,1,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,0,1,1,0,0,1
1,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,0,0
1,1,0,1,0,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
1,1,0,1,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,1,0,0,0,1,1,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,0,1,0
0,1,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0
0,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,0,1,0,0,1
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,0,1,0
0,1,0,0,1,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,0,1,0,0
0,0,0,1,1,1,0,0,1,0
0,1,0,1,1,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,1,0,0
0,1,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,1,0,0,1,0,1,1,0,0
1,1,0,0,1,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,0,1
1,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,0,0,1,0,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,0,0,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,0,1,0,0
1,1,0,1,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,0,0,1
1,1,0,0,1,1,1,1,0,0
1,1,0,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,0,0,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
1,1,0,1,0,1,1,1,0,0
1,1,0,0,0,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,0,1,0,1,0
1,1,0,1,0,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,1,1,0,1,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
1,1,0,1,0,0,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,0,0,1,0,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,1,0,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
0,1,0,0,0,0,0,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,0,1,0,1,0
1,1,0,1,0,0,1,0,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0
1,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0
1,1,0,1,1,1,1,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,0,1,0,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,0,1
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,1,0,1,0,1,0,0,1,0
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,0,1,1,0,0
1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,0,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
0,0,0,1,0,0,1,0,1,0
0,1,0,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,0,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,0,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0,0
1,0,0,1,0,1,1,0,1,0
0,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,0,1,1,1,0,1,0
1,1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,1,0,0
1,1,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,0,1,0
1,1,0,1,0,0,1,1,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,0,1,0,1,0
1,1,0,0,0,1,1,0,0,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,0,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1,0,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,0,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,1,0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0
0,1,0,1,0,1,1,1,0,0
0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,1,0,0
0,1,0,1,0,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
1,1,0,1,1,1,0,1,0,0
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,1,0,1,1,1,0,1,0,0
1,1,0,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,0,1,1,1,1,0,0
1,0,0,1,1,1,0,0,1,0
1,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,1,1,1,0,0
0,1,0,0,0,1,0,1,0,0
1,0,0,1,1,1,1,0,0,0
1,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0,0
0,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,0,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,0,1,0,0
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0
0,1,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,0,1,0
1,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0
1,0,0,1,1,1,0,1,0,0
1,0,0,1,1,1,0,1,0,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,1,0
1,0,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1,0,0
0,1,0,1,1,1,1,0,1,0
0,1,0,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,0,0,1,1,1,0,0
1,1,0,1,0,1,1,1,0,0
0,0,0,1,1,1,0,0,1,0
1,1,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0,0
1,1,0,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,0,0,1
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
0,0,0,1,1,1,0,0,1,0
